y, 4: ShuffleNet (SWE) + DenseNet_201 (US) + EfficientNetV2_m (RE-SWE) + GoogleNet (RE-US), 3: ShuffleNet (SWE) + DenseNet_201 (US) + EfficientNetV2_m (RE-SWE), 3: ShuffleNet (SWE) + DenseNet_201 (US) + GoogleNet (RE-US), 3: ShuffleNet (SWE) + EfficientNetV2_m (RE-SWE) + GoogleNet (RE-US), 3: DenseNet_201 (US) + EfficientNetV2_m (RE-SWE) + GoogleNet (RE-US), 2: ShuffleNet (SWE) + DenseNet_201 (US), 2: ShuffleNet (SWE) + EfficientNetV2_m (RE-SWE), 2: ShuffleNet (SWE) + GoogleNet (RE-US), 2: DenseNet_201 (US) + EfficientNetV2_m (RE-SWE), 2: DenseNet_201 (US) + GoogleNet (RE-US), 2: EfficientNetV2_m (RE-SWE) + GoogleNet (RE-US)
1.000000000000000000e+00,4.833722868934273720e-01,6.425835688908895227e-01,6.206794989605745050e-01,3.578255983690420972e-01,3.124004813532034741e-01,9.281500279903411865e-01,5.338691771030426025e-01,5.010130722075700760e-01,4.657315015792846680e-01,4.328753966838121414e-01,3.859454579651355743e-02
0.000000000000000000e+00,3.403215222251674277e-01,3.177946359173802193e-01,1.363245795425124529e-01,4.534091627247107681e-01,4.537577107160662426e-01,5.357787395041668788e-04,4.761626535128016258e-01,2.039575689504999900e-01,4.766854754998348653e-01,2.044803909375332296e-01,6.801072657108306885e-01
1.000000000000000000e+00,9.002739191055297852e-01,8.989996314048767090e-01,8.708766301472982141e-01,8.916276097297668457e-01,9.395918051401773718e-01,8.542665541172027588e-01,8.853930234909057617e-01,8.432085216045379639e-01,9.573393166065216064e-01,9.151548147201538086e-01,9.462812840938568115e-01
1.000000000000000000e+00,6.401965983789068559e-01,5.586420785163378477e-01,8.535950382550557825e-01,6.184882413123583556e-01,5.300610354318754380e-01,8.379624783992767334e-01,4.853022829852307041e-01,9.277317225933074951e-01,3.526614741645062168e-01,7.950909137725830078e-01,4.424307183585369785e-01
0.000000000000000000e+00,3.340060305636143312e-01,1.124496515646266487e-01,4.450759732474883212e-01,3.344834601933446838e-01,4.440150372489976571e-01,1.682763760909438133e-01,2.387606509728357196e-03,5.013270890340209007e-01,1.666849720932077616e-01,6.656244546175003052e-01,4.997356850362848490e-01
0.000000000000000000e+00,2.420562988246371672e-01,3.119530153903550818e-01,1.078872359128663777e-02,3.227417245511791655e-01,3.227417317657277351e-01,1.082318827226244617e-08,4.679295122630270920e-01,1.618307456442439826e-02,4.679295230848499187e-01,1.618308538624724235e-02,4.841125868260860443e-01
1.000000000000000000e+00,7.350672201277165252e-01,6.528836708547470780e-01,9.800896247227987024e-01,6.603830477875270999e-01,6.469125371457932205e-01,9.793255031108856201e-01,4.997656377079782164e-01,9.905745685100555420e-01,4.795598717453775084e-01,9.703688025474548340e-01,4.908089371445474303e-01
0.000000000000000000e+00,8.794157505035400391e-01,9.568493564923604700e-01,8.424765268961588172e-01,8.689421216646829871e-01,8.493949969609578821e-01,9.401573240756988525e-01,9.798557162284851074e-01,8.082964718341827393e-01,9.505350291728973389e-01,7.789757847785949707e-01,8.186741769313812256e-01
0.000000000000000000e+00,4.491894901730120182e-01,5.941930413246154785e-01,2.762536487231652127e-01,3.710820954293012619e-01,5.552291752149661752e-01,4.072910547256469727e-01,5.495337247848510742e-01,7.262463588267564774e-02,8.257543444633483887e-01,3.488452555611729622e-01,4.910879256203770638e-01
1.000000000000000000e+00,8.313852176070213318e-01,9.696915149688720703e-01,7.774639228979746131e-01,8.029236495494842529e-01,7.754617830117543908e-01,9.579627215862274170e-01,9.961523115634918213e-01,7.078109234571456909e-01,9.549595117568969727e-01,6.666181236505508423e-01,7.048077136278152466e-01
1.000000000000000000e+00,6.547299847006797791e-01,5.958817899227142334e-01,5.578861733277639123e-01,6.644947032133737830e-01,8.006572723388671875e-01,4.211919754743576050e-01,5.811047703027725220e-01,5.241113454103469849e-01,7.853486239910125732e-01,7.283551990985870361e-01,8.882679939270019531e-01
1.000000000000000000e+00,7.354553795885294676e-01,9.788171251614888879e-01,6.494420776143670082e-01,6.662747273221611977e-01,6.472875882561007765e-01,9.714780449867248535e-01,9.967270195484161377e-01,5.026644482277333736e-01,9.682463109493255615e-01,4.741837396286427975e-01,4.994327141903340816e-01
1.000000000000000000e+00,7.563480809330940247e-01,6.757567624251047400e-01,9.910922646522521973e-01,6.832258601983388635e-01,6.753174364566802979e-01,9.875773787498474121e-01,5.257777720689773560e-01,9.987810254096984863e-01,5.139151364564895630e-01,9.869183897972106934e-01,5.251187831163406372e-01
0.000000000000000000e+00,2.472574417773545363e-01,3.264982418238998041e-01,3.184001311151263280e-03,3.296709544736569630e-01,3.296765695007100594e-01,8.481147867556160236e-06,4.897389108916261335e-01,4.767550122503294574e-03,4.897473334322057781e-01,4.775972663082939107e-03,4.945064024068415165e-01
0.000000000000000000e+00,5.775962135658119223e-02,2.054338516851809406e-04,7.684985088599205483e-02,7.697321261548495386e-02,7.700998807316257466e-02,6.368439335346920416e-05,2.487269875928177498e-04,1.152153525390531286e-01,3.038901741092558950e-04,1.152705157255695667e-01,1.154555583198089153e-01
0.000000000000000000e+00,9.147382345281585003e-02,1.169283834503100222e-01,1.219617081806063652e-01,1.789227878361998592e-02,1.091129233967270268e-01,1.753874905407428741e-01,1.928334644526330521e-02,2.683333354070782661e-02,1.561143133649238735e-01,1.636643004603683949e-01,7.560156364888825919e-03
0.000000000000000000e+00,5.971254968646633188e-02,6.352498260145011955e-02,2.005161098643763393e-02,7.565714203570905738e-02,7.961646312226851319e-02,5.939791008898964719e-03,8.934808758280610164e-02,2.413803016028737147e-02,9.528706921264529228e-02,3.007701179012656212e-02,1.134853083640336990e-01
1.000000000000000000e+00,9.849147498607635498e-01,9.807626008987426758e-01,9.838290810585021973e-01,9.947308301925659180e-01,9.803364872932434082e-01,9.770580232143402100e-01,9.934106469154357910e-01,9.980103671550750732e-01,9.718191325664520264e-01,9.764188528060913086e-01,9.927714765071868896e-01
0.000000000000000000e+00,1.335413355163836968e-01,1.375902086207740072e-01,1.780366428817311830e-01,4.452080177361494862e-02,1.740176887894146207e-01,2.063576062209904194e-01,6.083844558816053905e-03,6.675349595025181770e-02,2.003291750825155759e-01,2.609988264739513397e-01,6.072506481177697424e-02
1.000000000000000000e+00,7.399592921137809753e-01,6.533912718296051025e-01,9.730410774548848840e-01,6.793581942717233924e-01,6.540466248989105225e-01,9.597299396991729736e-01,5.192056149244308472e-01,9.986803233623504639e-01,4.812382608652114868e-01,9.607129693031311035e-01,5.201886445283889771e-01
0.000000000000000000e+00,2.133280335144576156e-01,1.940923633014790539e-04,2.844371446356793176e-01,2.842465750724348372e-01,2.844343219864147732e-01,2.907884695559914690e-04,4.934124689270902309e-06,4.263695125332560565e-01,2.865544956591747905e-04,4.266511329042259604e-01,4.263652785593592398e-01
0.000000000000000000e+00,3.823769863263564162e-01,3.252378140311502075e-01,1.846081052642129239e-01,5.098260692014852102e-01,5.098359568085774063e-01,1.490629033185086882e-05,4.878418521962402110e-01,2.768972890458343272e-01,4.878566836068785051e-01,2.769121204564726213e-01,7.647390663623809814e-01
1.000000000000000000e+00,9.204618632793426514e-01,9.877112706502279016e-01,8.953870932261148718e-01,9.047648906707763672e-01,8.939841985702514648e-01,9.837238192558288574e-01,9.977905154228210449e-01,8.593042492866516113e-01,9.816194772720336914e-01,8.431332111358642578e-01,8.571999073028564453e-01
1.000000000000000000e+00,7.308956342749297619e-01,6.613664769877990457e-01,9.710722168286641809e-01,6.499301933993896219e-01,6.412136498838663101e-01,9.868667721748352051e-01,5.051537370309233665e-01,9.697123467922210693e-01,4.920789217576384544e-01,9.566375315189361572e-01,4.749244963750243187e-01
1.000000000000000000e+00,7.112848421093076468e-01,9.443042874336242676e-01,6.197608259196082381e-01,6.476483292256792756e-01,6.334259258583188057e-01,9.235279858112335205e-01,9.653592407703399658e-01,4.785440484993159771e-01,9.440256357192993164e-01,4.572104434482753277e-01,4.990416984073817730e-01
