y, 4: SWE + US + RE-SWE + RE-US, 3: SWE + US + RE-SWE, 3: SWE + US + RE-US, 3: SWE + RE-SWE + RE-US, 3: US) + RE-SWE + RE-US, 2: SWE + US, 2: SWE + RE-SWE, 2: SWE + RE-US, 2: US + RE-SWE, 2: US + RE-US, 2: RE-SWE + RE-US
1.000000000000000000e+00,4.160125649876675880e-01,5.528442572017221446e-01,5.546833692739406851e-01,2.213813989569454466e-01,3.351412345180619923e-01,8.292663097381591797e-01,3.293133542626662802e-01,3.320720223709940910e-01,4.999531076043410849e-01,5.027117757126688957e-01,2.758820237175996226e-03
0.000000000000000000e+00,5.867390821222215891e-01,7.793106238047281531e-01,4.500209344550967216e-01,4.489854825660586357e-01,6.686392876630028459e-01,6.705191731452941895e-01,6.689659953117370605e-01,1.750314612872898579e-01,9.984467029571533203e-01,5.045121689327061176e-01,5.029589910991489887e-01
1.000000000000000000e+00,9.242076128721237183e-01,8.989434838294982910e-01,8.989435633023580285e-01,8.990185260772705078e-01,9.999248782793680457e-01,8.484153449535369873e-01,8.485277891159057617e-01,8.485279083251953125e-01,9.998873174190521240e-01,9.998874366283416748e-01,9.999998807907104492e-01
1.000000000000000000e+00,1.859995755603449652e-01,2.050536567039671354e-01,2.479803209813932485e-01,2.459755290304504738e-01,4.498879552556900308e-02,3.075518154073506594e-01,3.045446274809364695e-01,3.689346238970756531e-01,3.064527223614277318e-03,6.745452363975346088e-02,6.444733571333927102e-02
0.000000000000000000e+00,3.158280352597557794e-01,8.778080673285633406e-02,4.210994842772682323e-01,4.172598650059929359e-01,3.371719850229055737e-01,1.316643659956753254e-01,1.259049370887623809e-01,6.258829534053802490e-01,5.773117114131309791e-03,5.057511334307491779e-01,4.999917045238362334e-01
0.000000000000000000e+00,5.037577787588816136e-01,6.715475618839263916e-01,3.383905542626355900e-01,3.862444810802116990e-01,6.188485178087527183e-01,5.073916167020797729e-01,5.791725069284439087e-01,7.943699549650773406e-02,9.280785620212554932e-01,4.283430505893193185e-01,5.001239408156834543e-01
1.000000000000000000e+00,6.531823299204546629e-01,5.377361803419375974e-01,8.709097305933634070e-01,5.375793803897485068e-01,6.665040283567691404e-01,8.066042065620422363e-01,3.066086812566197750e-01,8.063690066337585449e-01,4.999956532071507809e-01,9.997559785842895508e-01,4.997604532788670895e-01
0.000000000000000000e+00,4.143647321952812490e-01,5.263901121276527428e-01,2.199703347541799303e-01,5.524677957097688941e-01,3.586306861895233733e-01,2.908112059321865672e-01,7.895573973655700684e-01,3.299277313053607941e-01,4.988017330852017039e-01,3.917206702499242965e-02,5.379182584583759308e-01
0.000000000000000000e+00,3.931143995767740762e-01,5.210849129808821090e-01,1.992544686325269654e-01,5.241519482806324959e-01,3.279662684130547068e-01,2.942802732665654730e-01,7.816264927387237549e-01,2.988808262161910534e-01,4.873479729373570990e-01,4.602306414824397507e-03,4.919485258869826794e-01
1.000000000000000000e+00,4.031100735592190176e-01,5.193849822583919140e-01,2.041472813192134195e-01,5.371038715044657019e-01,3.518041591548050628e-01,2.790782482479698956e-01,7.785131335258483887e-01,3.056565821170806885e-01,5.005635650013573468e-01,2.770701359258964658e-02,5.271418988704681396e-01
1.000000000000000000e+00,5.753118675202131271e-01,7.393611868222554895e-01,5.568974787990251807e-01,4.337499116857846393e-01,5.712388927737871436e-01,7.937642633914947510e-01,6.090429127216339111e-01,3.353473506867885590e-01,8.152763843536376953e-01,5.415808223187923431e-01,3.568594716489315033e-01
1.000000000000000000e+00,6.132147046737372875e-01,8.149314125378926965e-01,4.842862728983163834e-01,5.626824740320444107e-01,5.909586592266956595e-01,7.223971188068389893e-01,8.399914205074310303e-01,3.440237110480666161e-01,8.824056982994079590e-01,3.864379888400435448e-01,5.040322905406355858e-01
1.000000000000000000e+00,4.235650699102251338e-01,2.316561673433739088e-01,5.647532132764657709e-01,5.619959182392714192e-01,3.358549807817894362e-01,3.474839311093091965e-01,3.433479885535177800e-01,8.429935574531555176e-01,4.136582367294749929e-03,5.037821512669324875e-01,4.996462087111410710e-01
0.000000000000000000e+00,3.147248800378292799e-01,4.188534687273204327e-01,8.630123082548379898e-02,4.174617592555781020e-01,3.362830613429347859e-01,1.282822892535477877e-01,6.250230818986892700e-01,1.261947250459343195e-01,5.032550350297242403e-01,4.426678176969289780e-03,5.011674708221107721e-01
0.000000000000000000e+00,5.224332650686847046e-02,6.936970251263119280e-02,6.954366407201935385e-02,6.952109272242523730e-02,5.388467203980932272e-04,1.038833968632388860e-01,1.038495398388477042e-01,1.041104821779299527e-01,3.761708358069881797e-04,6.371131748892366886e-04,6.032561504980549216e-04
0.000000000000000000e+00,4.192524469635827700e-01,2.264201332121350274e-01,5.590025881926218299e-01,4.677468924710410647e-01,4.238401739785331301e-01,3.396291881799697876e-01,2.027456445975985844e-01,7.016193270683288574e-01,1.368855668588366825e-01,6.357592493295669556e-01,4.988757057471957523e-01
0.000000000000000000e+00,4.285959660705467300e-01,4.048521399096038920e-01,5.714612702528635291e-01,2.391581813092417408e-01,4.989122728104777305e-01,6.072781831026077271e-01,1.088235496871750030e-01,3.587372452020645142e-01,4.984546869390289459e-01,7.483683824539184570e-01,2.499137490384857330e-01
1.000000000000000000e+00,9.521850943565368652e-01,9.362477064132690430e-01,9.362696806589762000e-01,9.364317059516906738e-01,9.997912844022115442e-01,9.044058918952941895e-01,9.046489298343658447e-01,9.046818912029266357e-01,9.996882975101470947e-01,9.997212588787078857e-01,9.999642968177795410e-01
0.000000000000000000e+00,1.244850986365542145e-01,1.453692166393419638e-01,1.659801278340940767e-01,1.658111114856894164e-01,2.077993858709141148e-02,2.180538194370456040e-01,2.178002949144386413e-01,2.487166617065668106e-01,2.535355665416183513e-04,3.116990235866978765e-02,3.091637783606282497e-02
1.000000000000000000e+00,6.500185105103817307e-01,5.448065364226456486e-01,8.666912714640299109e-01,5.339757962887242693e-01,6.546004378661270939e-01,8.172096908092498779e-01,3.181364780462914155e-01,8.009635806083679199e-01,4.990734404123955414e-01,9.819005429744720459e-01,4.828273302115135834e-01
0.000000000000000000e+00,5.318805281926266559e-01,4.029972161993811142e-01,7.091739972432454797e-01,3.758416976675817978e-01,6.395092016602982321e-01,6.044957637786865234e-01,1.044973144151910560e-01,5.637624859809875488e-01,4.999985704042657630e-01,9.592637419700622559e-01,4.592652926065667884e-01
0.000000000000000000e+00,6.963083110749721527e-01,7.227985014518102380e-01,5.952769865592321130e-01,5.958430121342340735e-01,8.713147441546121863e-01,5.844966098666191101e-01,5.853456482291221619e-01,3.940633758902549744e-01,9.985532462596893311e-01,8.072709739208221436e-01,8.081200122833251953e-01
1.000000000000000000e+00,5.713679650798439980e-01,5.420910529792308807e-01,4.284996800124645233e-01,7.550017635027567175e-01,5.598793638249238702e-01,3.131501693278551102e-01,8.029032945632934570e-01,6.325162351131439209e-01,5.102196950465440750e-01,3.398326355963945389e-01,8.295857608318328857e-01
1.000000000000000000e+00,4.239788421848516009e-01,5.639021476978692826e-01,5.653009425538281230e-01,2.320057642273241072e-01,3.347065142603848353e-01,8.458469510078430176e-01,3.459041835180869384e-01,3.480023758020251989e-01,4.999553085676780029e-01,5.020535008516162634e-01,2.110733361860184232e-03
1.000000000000000000e+00,4.359346481505781412e-01,5.789394552508989600e-01,2.479129039372006960e-01,5.582370189949870110e-01,3.586492144192258702e-01,3.684092424809932709e-01,8.338954150676727295e-01,3.373555880971252918e-01,5.345137082040309906e-01,3.797388123348355293e-02,5.034600538201630116e-01
1.000000000000000000e+00,6.368660703301429749e-01,5.158944427967071533e-01,7.942524154980977746e-01,5.709977646668752405e-01,6.663196583588918420e-01,6.914881467819213867e-01,3.566061705350875854e-01,7.741431295871734619e-01,4.995890110731124878e-01,9.171259701251983643e-01,5.822439938783645630e-01
0.000000000000000000e+00,4.335204555857465891e-01,3.897191742086789645e-01,5.780272185802459717e-01,4.135474919303637198e-01,3.527879376236977005e-01,5.845786780118942261e-01,3.378590880370708760e-01,6.203211545944213867e-01,2.467197565770717915e-01,5.291818231344223022e-01,2.824622331595989522e-01
0.000000000000000000e+00,5.619112290441989899e-01,4.736064722140629901e-01,4.224938402573267804e-01,7.353527545928955078e-01,6.161918491125106812e-01,2.203280106186866760e-01,6.896163821220397949e-01,6.129474341869354248e-01,5.108750239014625549e-01,4.342060759663581848e-01,9.034944474697113037e-01
0.000000000000000000e+00,5.937631416600197554e-01,7.891810635725656775e-01,4.593170667067170143e-01,4.622322702780365944e-01,6.643221660827597352e-01,6.852209120988845825e-01,6.895937174558639526e-01,1.947977221570909023e-01,9.927285611629486084e-01,4.979325658641755581e-01,5.023053712211549282e-01
1.000000000000000000e+00,8.054579198360443115e-01,7.407458424568176270e-01,7.406231562296549109e-01,8.512641191482543945e-01,8.891985615094503137e-01,6.111376583576202393e-01,7.770991027355194092e-01,7.769150733947753906e-01,8.340007662773132324e-01,8.338167369365692139e-01,9.997781813144683838e-01
1.000000000000000000e+00,1.792071550444234163e-01,2.383768592650691576e-01,2.350014929737274938e-01,2.267193316559617811e-01,1.673093628293524301e-02,3.516532182693481445e-01,3.392299762926995754e-01,3.341669268556870520e-01,2.424738323315978050e-02,1.918433379614725709e-02,6.761091819498687983e-03
0.000000000000000000e+00,3.747919384622946382e-01,4.566044306072096215e-01,1.670551345062752657e-01,4.991544634103775024e-01,3.763537253253161907e-01,1.859054707456380129e-01,6.840544641017913818e-01,2.497305199503898621e-01,4.998533569741994143e-01,6.552941282279789448e-02,5.636784061789512634e-01
1.000000000000000000e+00,4.848391108389478177e-01,5.089761108392849565e-01,3.823199659818783402e-01,6.459371348222097131e-01,4.021232317124183164e-01,3.672658935538493097e-01,7.626916468143463135e-01,5.727074295282363892e-01,3.969707921496592462e-01,2.069865748635493219e-01,6.024123281240463257e-01
0.000000000000000000e+00,5.702677629888057709e-01,6.677158921957015991e-01,4.307975918054580688e-01,5.017998963594436646e-01,6.807576715946197510e-01,5.072347000241279602e-01,6.137381568551063538e-01,2.583607062697410583e-01,8.821748197078704834e-01,5.267973691225051880e-01,6.333008259534835815e-01
